

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 19 20:19:18 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1459 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2034  0D42  00F2               	movwf	??_neoArray
  2035  0D43  0872               	movf	??_neoArray,w
  2036  0D44  0020               	movlb	0	; select bank0
  2037  0D45  00EA               	movwf	_temp
  2038                           
  2039                           ;neopixel.c: 67: for (uint8_t i = 8; i != 0; i--)
  2040  0D46  3008               	movlw	8
  2041  0D47  00F2               	movwf	??_neoArray
  2042  0D48  0872               	movf	??_neoArray,w
  2043  0D49  00F6               	movwf	neoArray@i
  2044  0D4A  0876               	movf	neoArray@i,w
  2045  0D4B  1903               	btfsc	3,2
  2046  0D4C  2D5A               	goto	l1138
  2047  0D4D                     l157:	
  2048  0D4D  140E               	bsf	270,0	;# 
  2049  0D4E  0000               	nop	;# 
  2050  0D4F  0000               	nop	;# 
  2051  0D50  1FEA               	btfss	_temp,7	;# 
  2052  0D51  100E               	bcf	270,0	;# 
  2053  0D52  0000               	nop	;# 
  2054  0D53  35EA               	lslf	_temp,f	;# 
  2055  0D54  100E               	bcf	270,0	;# 
  2056  0D55  3001               	movlw	1
  2057  0D56  02F6               	subwf	neoArray@i,f
  2058  0D57  0876               	movf	neoArray@i,w
  2059  0D58  1D03               	btfss	3,2
  2060  0D59  2D4D               	goto	l157
  2061  0D5A                     l1138:	
  2062                           
  2063                           ;neopixel.c: 77: }
  2064                           ;neopixel.c: 79: temp = redArray[arrayIndex];
  2065  0D5A  087D               	movf	_arrayIndex,w
  2066  0D5B  3E50               	addlw	(low (_redArray| 0))& (0+255)
  2067  0D5C  0086               	movwf	6
  2068  0D5D  0187               	clrf	7
  2069  0D5E  0801               	movf	1,w
  2070  0D5F  00F2               	movwf	??_neoArray
  2071  0D60  0872               	movf	??_neoArray,w
  2072  0D61  0020               	movlb	0	; select bank0
  2073  0D62  00EA               	movwf	_temp
  2074                           
  2075                           ;neopixel.c: 80: for (uint8_t i = 8; i !=0; i--)
  2076  0D63  3008               	movlw	8
  2077  0D64  00F2               	movwf	??_neoArray
  2078  0D65  0872               	movf	??_neoArray,w
  2079  0D66  00F7               	movwf	neoArray@i_113
  2080  0D67  0877               	movf	neoArray@i_113,w
  2081  0D68  1903               	btfsc	3,2
  2082  0D69  2D77               	goto	l1148
  2083  0D6A                     l159:	
  2084  0D6A  140E               	bsf	270,0	;# 
  2085  0D6B  0000               	nop	;# 
  2086  0D6C  0000               	nop	;# 
  2087  0D6D  1FEA               	btfss	_temp,7	;# 
  2088  0D6E  100E               	bcf	270,0	;# 
  2089  0D6F  0000               	nop	;# 
  2090  0D70  35EA               	lslf	_temp,f	;# 
  2091  0D71  100E               	bcf	270,0	;# 
  2092  0D72  3001               	movlw	1
  2093  0D73  02F7               	subwf	neoArray@i_113,f
  2094  0D74  0877               	movf	neoArray@i_113,w
  2095  0D75  1D03               	btfss	3,2
  2096  0D76  2D6A               	goto	l159
  2097  0D77                     l1148:	
  2098                           
  2099                           ;neopixel.c: 90: }
  2100                           ;neopixel.c: 92: temp = blueArray[arrayIndex];
  2101  0D77  087D               	movf	_arrayIndex,w
  2102  0D78  3E38               	addlw	(low (_blueArray| 0))& (0+255)
  2103  0D79  0086               	movwf	6
  2104  0D7A  0187               	clrf	7
  2105  0D7B  0801               	movf	1,w
  2106  0D7C  00F2               	movwf	??_neoArray
  2107  0D7D  0872               	movf	??_neoArray,w
  2108  0D7E  0020               	movlb	0	; select bank0
  2109  0D7F  00EA               	movwf	_temp
  2110                           
  2111                           ;neopixel.c: 93: for (uint8_t i = 8; i !=0; i--)
  2112  0D80  3008               	movlw	8
  2113  0D81  00F2               	movwf	??_neoArray
  2114  0D82  0872               	movf	??_neoArray,w
  2115  0D83  00F8               	movwf	neoArray@i_114
  2116  0D84  0878               	movf	neoArray@i_114,w
  2117  0D85  1903               	btfsc	3,2
  2118  0D86  2D94               	goto	l1158
  2119  0D87                     l161:	
  2120  0D87  140E               	bsf	270,0	;# 
  2121  0D88  0000               	nop	;# 
  2122  0D89  0000               	nop	;# 
  2123  0D8A  1FEA               	btfss	_temp,7	;# 
  2124  0D8B  100E               	bcf	270,0	;# 
  2125  0D8C  0000               	nop	;# 
  2126  0D8D  35EA               	lslf	_temp,f	;# 
  2127  0D8E  100E               	bcf	270,0	;# 
  2128  0D8F  3001               	movlw	1
  2129  0D90  02F8               	subwf	neoArray@i_114,f
  2130  0D91  0878               	movf	neoArray@i_114,w
  2131  0D92  1D03               	btfss	3,2
  2132  0D93  2D87               	goto	l161
  2133  0D94                     l1158:	
  2134                           
  2135                           ;neopixel.c: 103: }
  2136                           ;neopixel.c: 105: arrayIndex++;
  2137  0D94  3001               	movlw	1
  2138  0D95  00F2               	movwf	??_neoArray
  2139  0D96  0872               	movf	??_neoArray,w
  2140  0D97  07FD               	addwf	_arrayIndex,f
  2141                           
  2142                           ;neopixel.c: 106: if (arrayIndex == arraySize)
  2143  0D98  087D               	movf	_arrayIndex,w
  2144  0D99  00F2               	movwf	??_neoArray
  2145  0D9A  01F3               	clrf	??_neoArray+1
  2146  0D9B  1BF2               	btfsc	??_neoArray,7
  2147  0D9C  03F3               	decf	??_neoArray+1,f
  2148  0D9D  0879               	movf	neoArray@arraySize,w
  2149  0D9E  0672               	xorwf	??_neoArray,w
  2150  0D9F  0473               	iorwf	??_neoArray+1,w
  2151  0DA0  1903               	btfsc	3,2
  2152                           
  2153                           ;neopixel.c: 107: arrayIndex = 0;
  2154  0DA1  01FD               	clrf	_arrayIndex
  2155  0DA2  3001               	movlw	1
  2156  0DA3  02F0               	subwf	neoArray@leds,f
  2157  0DA4  0870               	movf	neoArray@leds,w
  2158  0DA5  1D03               	btfss	3,2
  2159  0DA6  2D3D               	goto	l1128
  2160  0DA7                     l1168:	
  2161                           
  2162                           ;neopixel.c: 108: }
  2163                           ;neopixel.c: 110: arrayIndex = tempIndex;
  2164  0DA7  0875               	movf	neoArray@tempIndex,w
  2165  0DA8  00F2               	movwf	??_neoArray
  2166  0DA9  0872               	movf	??_neoArray,w
  2167  0DAA  00FD               	movwf	_arrayIndex
  2168                           
  2169                           ;neopixel.c: 111: arrayIndex += offset;
  2170  0DAB  0871               	movf	neoArray@offset,w
  2171  0DAC  00F2               	movwf	??_neoArray
  2172  0DAD  0872               	movf	??_neoArray,w
  2173  0DAE  07FD               	addwf	_arrayIndex,f
  2174                           
  2175                           ;neopixel.c: 112: if (arrayIndex >= arraySize)
  2176  0DAF  087D               	movf	_arrayIndex,w
  2177  0DB0  00F2               	movwf	??_neoArray
  2178  0DB1  01F3               	clrf	??_neoArray+1
  2179  0DB2  1BF2               	btfsc	??_neoArray,7
  2180  0DB3  03F3               	decf	??_neoArray+1,f
  2181  0DB4  0873               	movf	??_neoArray+1,w
  2182  0DB5  3A80               	xorlw	128
  2183  0DB6  00F4               	movwf	??_neoArray+2
  2184  0DB7  3080               	movlw	128
  2185  0DB8  0274               	subwf	??_neoArray+2,w
  2186  0DB9  1D03               	skipz
  2187  0DBA  2DBD               	goto	u545
  2188  0DBB  0879               	movf	neoArray@arraySize,w
  2189  0DBC  0272               	subwf	??_neoArray,w
  2190  0DBD                     u545:	
  2191  0DBD  1803               	btfsc	3,0
  2192                           
  2193                           ;neopixel.c: 113: arrayIndex = 0;
  2194  0DBE  01FD               	clrf	_arrayIndex
  2195                           
  2196                           ;neopixel.c: 114: if (arrayIndex < 0)
  2197  0DBF  1FFD               	btfss	_arrayIndex,7
  2198  0DC0  0008               	return
  2199                           
  2200                           ;neopixel.c: 115: arrayIndex = arraySize - 1;
  2201  0DC1  0879               	movf	neoArray@arraySize,w
  2202  0DC2  3EFF               	addlw	-1
  2203  0DC3  00F2               	movwf	??_neoArray
  2204  0DC4  0872               	movf	??_neoArray,w
  2205  0DC5  00FD               	movwf	_arrayIndex
  2206  0DC6  0008               	return
  2207  0DC7                     __end_of_neoArray:	
  2208                           
  2209                           	psect	text4
  2210  0C50                     __ptext4:	
  2211 ;; *************** function _initPorts *****************
  2212 ;; Defined at:
  2213 ;;		line 25 in file "UBMP2.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;		None
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;		None
  2218 ;; Return value:  Size  Location     Type
  2219 ;;                  1    wreg      void 
  2220 ;; Registers used:
  2221 ;;		wreg, status,2
  2222 ;; Tracked objects:
  2223 ;;		On entry : 0/0
  2224 ;;		On exit  : 0/0
  2225 ;;		Unchanged: 0/0
  2226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2228 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2229 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2230 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2231 ;;Total ram usage:        0 bytes
  2232 ;; Hardware stack levels used:    1
  2233 ;; This function calls:
  2234 ;;		Nothing
  2235 ;; This function is called by:
  2236 ;;		_main
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _initPorts
  2242  0C50                     _initPorts:	
  2243                           
  2244                           ;UBMP2.c: 27: OPTION_REG = 0b01010111;
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in _initPorts: [wreg+status,2]
  2248  0C50  3057               	movlw	87
  2249  0C51  0021               	movlb	1	; select bank1
  2250  0C52  0095               	movwf	21	;volatile
  2251                           
  2252                           ;UBMP2.c: 29: LATA = 0b00000000;
  2253  0C53  0022               	movlb	2	; select bank2
  2254  0C54  018C               	clrf	12	;volatile
  2255                           
  2256                           ;UBMP2.c: 30: ANSELA = 0b00000000;
  2257  0C55  0023               	movlb	3	; select bank3
  2258  0C56  018C               	clrf	12	;volatile
  2259                           
  2260                           ;UBMP2.c: 31: TRISA = 0b00001111;
  2261  0C57  300F               	movlw	15
  2262  0C58  0021               	movlb	1	; select bank1
  2263  0C59  008C               	movwf	12	;volatile
  2264                           
  2265                           ;UBMP2.c: 33: LATB = 0b00000000;
  2266  0C5A  0022               	movlb	2	; select bank2
  2267  0C5B  018D               	clrf	13	;volatile
  2268                           
  2269                           ;UBMP2.c: 34: ANSELB = 0b00000000;
  2270  0C5C  0023               	movlb	3	; select bank3
  2271  0C5D  018D               	clrf	13	;volatile
  2272                           
  2273                           ;UBMP2.c: 35: TRISB = 0b11110000;
  2274  0C5E  30F0               	movlw	240
  2275  0C5F  0021               	movlb	1	; select bank1
  2276  0C60  008D               	movwf	13	;volatile
  2277                           
  2278                           ;UBMP2.c: 37: LATC = 0b00000000;
  2279  0C61  0022               	movlb	2	; select bank2
  2280  0C62  018E               	clrf	14	;volatile
  2281                           
  2282                           ;UBMP2.c: 38: ANSELC = 0b00000000;
  2283  0C63  0023               	movlb	3	; select bank3
  2284  0C64  018E               	clrf	14	;volatile
  2285                           
  2286                           ;UBMP2.c: 39: TRISC = 0b00001110;
  2287  0C65  300E               	movlw	14
  2288  0C66  0021               	movlb	1	; select bank1
  2289  0C67  008E               	movwf	14	;volatile
  2290  0C68  0008               	return
  2291  0C69                     __end_of_initPorts:	
  2292                           
  2293                           	psect	text5
  2294  0C46                     __ptext5:	
  2295 ;; *************** function _initOsc *****************
  2296 ;; Defined at:
  2297 ;;		line 16 in file "UBMP2.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2311 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;Total ram usage:        0 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; This function calls:
  2318 ;;		Nothing
  2319 ;; This function is called by:
  2320 ;;		_main
  2321 ;; This function uses a non-reentrant model
  2322 ;;
  2323                           
  2324                           
  2325                           ;psect for function _initOsc
  2326  0C46                     _initOsc:	
  2327                           
  2328                           ;UBMP2.c: 18: OSCCON = 0xFC;
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _initOsc: [wreg]
  2332  0C46  30FC               	movlw	252
  2333  0C47  0021               	movlb	1	; select bank1
  2334  0C48  0099               	movwf	25	;volatile
  2335                           
  2336                           ;UBMP2.c: 19: ACTCON = 0x90;
  2337  0C49  3090               	movlw	144
  2338  0C4A  0027               	movlb	7	; select bank7
  2339  0C4B  009B               	movwf	27	;volatile
  2340  0C4C                     l35:	
  2341                           ;UBMP2.c: 20: while(!PLLRDY);
  2342                           
  2343  0C4C  0021               	movlb	1	; select bank1
  2344  0C4D  1B1A               	btfsc	26,6	;volatile
  2345  0C4E  0008               	return
  2346  0C4F  2C4C               	goto	l35
  2347  0C50                     __end_of_initOsc:	
  2348                           
  2349                           	psect	text6
  2350  0C9C                     __ptext6:	
  2351 ;; *************** function _fade *****************
  2352 ;; Defined at:
  2353 ;;		line 95 in file "main.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  arraySize       1    wreg     unsigned char 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  arraySize       1   11[COMMON] unsigned char 
  2358 ;;  i               1   12[COMMON] unsigned char 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;Total ram usage:        5 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; Hardware stack levels required when called:    1
  2375 ;; This function calls:
  2376 ;;		_neoRGB
  2377 ;; This function is called by:
  2378 ;;		_main
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _fade
  2384  0C9C                     _fade:	
  2385                           
  2386                           ;incstack = 0
  2387                           ; Regs used in _fade: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2388                           ;fade@arraySize stored from wreg
  2389  0C9C  00FB               	movwf	fade@arraySize
  2390                           
  2391                           ;main.c: 98: for (uint8_t i = 0; i < arraySize; i++)
  2392  0C9D  01FC               	clrf	fade@i
  2393  0C9E                     l1106:	
  2394  0C9E  087B               	movf	fade@arraySize,w
  2395  0C9F  027C               	subwf	fade@i,w
  2396  0CA0  1803               	btfsc	3,0
  2397  0CA1  0008               	return
  2398                           
  2399                           ;main.c: 99: {
  2400                           ;main.c: 100: neoRGB(redArray[i], greenArray[i], blueArray[i], maxLEDs);
  2401  0CA2  087C               	movf	fade@i,w
  2402  0CA3  3E20               	addlw	(low (_greenArray| 0))& (0+255)
  2403  0CA4  0086               	movwf	6
  2404  0CA5  0187               	clrf	7
  2405  0CA6  0801               	movf	1,w
  2406  0CA7  00F8               	movwf	??_fade
  2407  0CA8  0878               	movf	??_fade,w
  2408  0CA9  00F0               	movwf	neoRGB@green
  2409  0CAA  087C               	movf	fade@i,w
  2410  0CAB  3E38               	addlw	(low (_blueArray| 0))& (0+255)
  2411  0CAC  0086               	movwf	6
  2412  0CAD  0187               	clrf	7
  2413  0CAE  0801               	movf	1,w
  2414  0CAF  00F9               	movwf	??_fade+1
  2415  0CB0  0879               	movf	??_fade+1,w
  2416  0CB1  00F1               	movwf	neoRGB@blue
  2417  0CB2  3000               	movlw	low (_maxLEDs| (0+32768))
  2418  0CB3  0084               	movwf	4
  2419  0CB4  3090               	movlw	high (_maxLEDs| (0+32768))
  2420  0CB5  0085               	movwf	5
  2421  0CB6  0800               	movf	0,w	;code access
  2422  0CB7  00FA               	movwf	??_fade+2
  2423  0CB8  087A               	movf	??_fade+2,w
  2424  0CB9  00F2               	movwf	neoRGB@leds
  2425  0CBA  087C               	movf	fade@i,w
  2426  0CBB  3E50               	addlw	(low (_redArray| 0))& (0+255)
  2427  0CBC  0086               	movwf	6
  2428  0CBD  0187               	clrf	7
  2429  0CBE  0801               	movf	1,w
  2430  0CBF  318C  24D3  318C   	fcall	_neoRGB
  2431                           
  2432                           ;main.c: 101: _delay((unsigned long)((45)*(48000000/4000.0)));
  2433  0CC2  3003               	movlw	3
  2434  0CC3  00F9               	movwf	??_fade+1
  2435  0CC4  30BE               	movlw	190
  2436  0CC5  00F8               	movwf	??_fade
  2437  0CC6  3048               	movlw	72
  2438  0CC7                     u717:	
  2439  0CC7  0B89               	decfsz	9,f
  2440  0CC8  2CC7               	goto	u717
  2441  0CC9  0BF8               	decfsz	??_fade,f
  2442  0CCA  2CC7               	goto	u717
  2443  0CCB  0BF9               	decfsz	??_fade+1,f
  2444  0CCC  2CC7               	goto	u717
  2445  0CCD  3200               	nop2
  2446  0CCE  3001               	movlw	1
  2447  0CCF  00F8               	movwf	??_fade
  2448  0CD0  0878               	movf	??_fade,w
  2449  0CD1  07FC               	addwf	fade@i,f
  2450  0CD2  2C9E               	goto	l1106
  2451  0CD3                     __end_of_fade:	
  2452                           
  2453                           	psect	text7
  2454  0CD3                     __ptext7:	
  2455 ;; *************** function _neoRGB *****************
  2456 ;; Defined at:
  2457 ;;		line 4 in file "neopixel.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;  red             1    wreg     unsigned char 
  2460 ;;  green           1    0[COMMON] unsigned char 
  2461 ;;  blue            1    1[COMMON] unsigned char 
  2462 ;;  leds            1    2[COMMON] unsigned char 
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;  red             1    4[COMMON] unsigned char 
  2465 ;;  i               1    7[COMMON] unsigned char 
  2466 ;;  i               1    6[COMMON] unsigned char 
  2467 ;;  i               1    5[COMMON] unsigned char 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2477 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2478 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;Total ram usage:        8 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_fade
  2487 ;;		_strobe
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _neoRGB
  2494  0CD3                     _neoRGB:	
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _neoRGB: [wreg+status,2+status,0]
  2498                           ;neoRGB@red stored from wreg
  2499  0CD3  00F4               	movwf	neoRGB@red
  2500  0CD4                     L13:	
  2501  0CD4  0872               	movf	neoRGB@leds,w
  2502  0CD5  1903               	btfsc	3,2
  2503  0CD6  0008               	return
  2504                           
  2505                           ;neopixel.c: 8: {
  2506                           ;neopixel.c: 10: temp = green;
  2507  0CD7  0870               	movf	neoRGB@green,w
  2508  0CD8  00F3               	movwf	??_neoRGB
  2509  0CD9  0873               	movf	??_neoRGB,w
  2510  0CDA  0020               	movlb	0	; select bank0
  2511  0CDB  00EA               	movwf	_temp
  2512                           
  2513                           ;neopixel.c: 11: for (uint8_t i = 8; i != 0; i--)
  2514  0CDC  3008               	movlw	8
  2515  0CDD  00F3               	movwf	??_neoRGB
  2516  0CDE  0873               	movf	??_neoRGB,w
  2517  0CDF  00F5               	movwf	neoRGB@i
  2518  0CE0  0875               	movf	neoRGB@i,w
  2519  0CE1  1903               	btfsc	3,2
  2520  0CE2  2CF0               	goto	l930
  2521  0CE3                     l145:	
  2522  0CE3  140E               	bsf	270,0	;# 
  2523  0CE4  0000               	nop	;# 
  2524  0CE5  0000               	nop	;# 
  2525  0CE6  1FEA               	btfss	_temp,7	;# 
  2526  0CE7  100E               	bcf	270,0	;# 
  2527  0CE8  0000               	nop	;# 
  2528  0CE9  35EA               	lslf	_temp,f	;# 
  2529  0CEA  100E               	bcf	270,0	;# 
  2530  0CEB  3001               	movlw	1
  2531  0CEC  02F5               	subwf	neoRGB@i,f
  2532  0CED  0875               	movf	neoRGB@i,w
  2533  0CEE  1D03               	btfss	3,2
  2534  0CEF  2CE3               	goto	l145
  2535  0CF0                     l930:	
  2536                           
  2537                           ;neopixel.c: 21: }
  2538                           ;neopixel.c: 23: temp = red;
  2539  0CF0  0874               	movf	neoRGB@red,w
  2540  0CF1  00F3               	movwf	??_neoRGB
  2541  0CF2  0873               	movf	??_neoRGB,w
  2542  0CF3  0020               	movlb	0	; select bank0
  2543  0CF4  00EA               	movwf	_temp
  2544                           
  2545                           ;neopixel.c: 24: for (uint8_t i = 8; i !=0; i--)
  2546  0CF5  3008               	movlw	8
  2547  0CF6  00F3               	movwf	??_neoRGB
  2548  0CF7  0873               	movf	??_neoRGB,w
  2549  0CF8  00F6               	movwf	neoRGB@i_105
  2550  0CF9  0876               	movf	neoRGB@i_105,w
  2551  0CFA  1903               	btfsc	3,2
  2552  0CFB  2D09               	goto	l938
  2553  0CFC                     l147:	
  2554  0CFC  140E               	bsf	270,0	;# 
  2555  0CFD  0000               	nop	;# 
  2556  0CFE  0000               	nop	;# 
  2557  0CFF  1FEA               	btfss	_temp,7	;# 
  2558  0D00  100E               	bcf	270,0	;# 
  2559  0D01  0000               	nop	;# 
  2560  0D02  35EA               	lslf	_temp,f	;# 
  2561  0D03  100E               	bcf	270,0	;# 
  2562  0D04  3001               	movlw	1
  2563  0D05  02F6               	subwf	neoRGB@i_105,f
  2564  0D06  0876               	movf	neoRGB@i_105,w
  2565  0D07  1D03               	btfss	3,2
  2566  0D08  2CFC               	goto	l147
  2567  0D09                     l938:	
  2568                           
  2569                           ;neopixel.c: 34: }
  2570                           ;neopixel.c: 36: temp = blue;
  2571  0D09  0871               	movf	neoRGB@blue,w
  2572  0D0A  00F3               	movwf	??_neoRGB
  2573  0D0B  0873               	movf	??_neoRGB,w
  2574  0D0C  0020               	movlb	0	; select bank0
  2575  0D0D  00EA               	movwf	_temp
  2576                           
  2577                           ;neopixel.c: 37: for (uint8_t i = 8; i !=0; i--)
  2578  0D0E  3008               	movlw	8
  2579  0D0F  00F3               	movwf	??_neoRGB
  2580  0D10  0873               	movf	??_neoRGB,w
  2581  0D11  00F7               	movwf	neoRGB@i_106
  2582  0D12  0877               	movf	neoRGB@i_106,w
  2583  0D13  1903               	btfsc	3,2
  2584  0D14  2D22               	goto	l946
  2585  0D15                     l149:	
  2586  0D15  140E               	bsf	270,0	;# 
  2587  0D16  0000               	nop	;# 
  2588  0D17  0000               	nop	;# 
  2589  0D18  1FEA               	btfss	_temp,7	;# 
  2590  0D19  100E               	bcf	270,0	;# 
  2591  0D1A  0000               	nop	;# 
  2592  0D1B  35EA               	lslf	_temp,f	;# 
